Flight Num,Date,Time,Version Booster,Launch Site,Payload,Payload Mass,Orbit,Customer,Launch Outcome,Booster Landing,Is Classified
94,2020-10-06,11:29:34,F9,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,0
95,2020-10-18,12:25:57,F9,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,0
96,2020-10-24,15:31:34,F9,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,Success,0
97,2020-11-05,23:24:23,F9,CCAFS,GPS III,4311.0,MEO,USSF,Success,Success,0
98,2020-11-16,00:27:00,F9,KSC,Crew-1,12500.0,LEO,NASA,Success,Success,0
99,2020-11-21,17:17:08,F9,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),1192.0,LEO,NASA,Success,Success,0
100,2020-11-25,02:13:00,F9,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,Success,0
101,2020-12-06,16:17:08,F9,KSC,SpaceX CRS-21,2972.0,LEO,NASA,Success,Success,0
102,2020-12-13,17:30:00,F9,CCSFS,SXM-7,7000.0,GTO,Sirius XM,Success,Success,0
103,2020-12-19,14:00:00,F9,KSC,NROL-108,7397.370689655172,LEO,NRO,Success,Success,1
104,2021-01-08,02:15:00,F9,CCSFS,Türksat 5A,3500.0,GTO,Türksat,Success,Success,0
105,2021-01-20,13:02:00,F9,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,0
106,2021-01-24,15:00:00,F9,CCSFS,Transporter-1,5000.0,SSO,Various,Success,Success,0
107,2021-02-04,06:19:00,F9,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,0
108,2021-02-16,03:59:37,F9,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Failure,0
109,2021-03-04,08:24:00,F9,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,0
110,2021-03-11,08:13:29,F9,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,0
111,2021-03-14,10:01:00,F9,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,0
112,2021-03-24,08:28:00,F9,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,0
113,2021-04-07,16:34:00,F9,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,0
114,2021-04-23,09:49:00,F9,KSC,Crew-2,13000.0,LEO,NASA,Success,Success,0
115,2021-04-29,03:44:00,F9,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,0
116,2021-05-04,19:01:00,F9,KSC,Starlink,15600.0,LEO,SpaceX,Success,Success,0
117,2021-05-09,06:42:00,F9,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,0
118,2021-05-15,22:56:00,F9,KSC,Starlink,14000.0,LEO,SpaceX,Success,Success,0
119,2021-05-26,18:59:00,F9,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,Success,0
120,2021-06-03,17:29:00,F9,KSC,SpaceX CRS-22,3328.0,LEO,NASA,Success,Success,0
121,2021-06-06,04:26:00,F9,CCSFS,SXM-8,7000.0,GTO,Sirius XM,Success,Success,0
